,State,District,Population,Children_Between_1_to_2_years,Total_Arthritis_Patient,Arthritis_Patient_Male,Arthritis_Patient_Female,Children_Vaccinated,Children_Immunized,Children_Vaccinated_at_Birth,Children_Not_Vaccinated,Total_Children_Weighted,Children_Weighted_less_than_2.5_Kg,Women_Aged_15_49_years
17,Assam,Nagaon,88124,3941,4136,3650,4625,74.9,52.5,69.4,5.7,55.1,23.7,16604
18,Assam,Nalbari,22760,784,1434,899,1946,78.6,68,90.8,1.6,82.5,27.3,4405
19,Assam,North Cachar Hills,44787,1312,1847,1736,1966,65.8,56.2,84.2,5.9,71.3,26.1,7679
20,Assam,Sibsagar,57972,1954,5621,4907,6369,88.4,83.5,92.4,0.8,86.3,23.5,10944.5
21,Assam,Sonitpur,143695,4724,880,764,998,84.3,70.5,81.3,2.5,67.8,19.9,26243.5
22,Assam,Tinsukia,139490,5668,4162,2114,6301,87.8,79,84.6,0.9,74.2,26.3,25815.5
23,Bihar,Araria,81612,3367,2270,2065,2483,83,59.9,58.1,5.2,37.4,9.8,14116.5
24,Bihar,Aurangabad,63068,2652,2547,2104,2978,90.7,78.6,85.5,1.9,47.2,20.1,12015.5
25,Bihar,Banka,81445,3695,2680,2274,3074,76,65.7,83.1,1.7,50.2,21,15441
26,Bihar,Begusarai,92242,3903,2488,2164,2804,80,65.2,81.2,1.6,50.1,27.5,17355.5
27,Bihar,Bhagalpur,73983,2980,1510,1257,1778,80.5,68,85.7,1.8,52.9,19,13192
28,Bihar,Bhojpur,100271,4162,2228,1703,2761,80.3,67.9,80.5,2.7,56,18.4,18896
29,Bihar,Buxar,100061,4314,2461,2234,2691,81,67.8,79.8,4.4,49,17.8,18425
30,Bihar,Darbhanga,84212,2905,1230,1096,1367,81.7,68.9,34.8,1.3,26.8,23.9,14451
31,Bihar,Gaya,50695,2188,2339,2030,2633,79.6,69.3,75.9,2,41.9,23.4,9819
32,Bihar,Gopalganj,95703,3785,1751,1591,1922,83.3,74.8,73.1,3.7,48.6,15.3,16076
33,Bihar,Jamui,49514,2176,1470,1263,1670,59.8,50,76.9,4.4,43.5,19.7,10030
34,Bihar,Jehanabad,113895,4321,3818,3061,4573,91,79.1,86.5,1.6,61.3,18.2,21530.5
35,Bihar,Kaimur (Bhabua),62188,2905,3636,3053,4243,81.9,69.1,84.1,1.9,45.4,20.5,11530
36,Bihar,Katihar,87988,3447,1280,994,1558,81.9,69.3,78,4.9,29.5,22.6,15390
37,Bihar,Khagaria,132692,4745,2016,1792,2269,88.7,84.8,69,8.1,55.9,19.5,23206.5
38,Bihar,Kishanganj,61807,2316,1036,888,1173,56.5,32.2,64.8,8.9,25,28.1,10144
39,Bihar,Lakhisarai,117494,4487,3247,2844,3652,81.7,67.3,77.8,3.3,49,20.9,21993.5
40,Bihar,Madhepura,103525,4547,1622,1266,2005,91.3,80.2,46.5,1.2,29.5,27.2,18825
41,Bihar,Madhubani,129408,5630,1410,1244,1580,92.9,87.8,47.7,4.4,33,22.3,23166
42,Bihar,Munger,94844,3775,2002,1669,2349,83.4,74.4,84,1,63,19.3,16911
43,Bihar,Muzaffarpur,107391,3555,1615,1254,1999,82.3,64.2,72.2,2.3,46.6,26.8,19001
44,Bihar,Nalanda,80637,2969,1436,1229,1634,84,74.8,86.4,2,54.7,23.7,15821.5
45,Bihar,Nawada,71744,2691,2219,1888,2521,82.3,73.1,81.1,1.9,44.2,21.7,14187.5
46,Bihar,Pashchim Champaran,49614,2037,1975,1871,2093,72.7,53.9,72.8,5.5,42.9,21.4,8862.5
47,Bihar,Patna,141204,5352,2588,1800,3445,87.8,76,83.5,1.6,63.9,20.1,26403.5
48,Bihar,Purba Champaran,90990,3802,2149,1688,2666,68.2,44,63.2,9.9,28.6,31,16219
49,Bihar,Purnia,48915,2093,1672,1475,1878,91.4,80.9,53.5,3.5,34.3,39.8,8577.5
50,Bihar,Rohtas,72643,3373,2090,1650,2524,84.3,70.4,92.1,2.8,49.2,18,13339.5
51,Bihar,Saharsa,72565,3140,1631,1389,1890,83.6,74.8,47.9,3.4,25.9,17.8,12877.5
52,Bihar,Samastipur,86613,3037,1897,1529,2294,92.4,84.3,65.9,3.3,53.9,18,15848.5
53,Bihar,Saran,79081,3172,2212,1685,2742,88.4,79.7,56.4,5.2,40.8,28,13672.5
54,Bihar,Sheikhpura,67490,3359,1839,1624,2041,88.6,78.2,85.6,1.8,55.2,24.2,12897.5
55,Bihar,Sheohar,71690,3709,1963,1589,2373,81,69.1,32.5,4.6,24.5,43.9,12449.5
56,Bihar,Sitamarhi,71440,3002,1613,1339,1911,85.4,69.6,43.1,6.2,26.7,6.8,12669.5
57,Bihar,Siwan,148425,4584,909,697,1132,86.1,76.6,70.1,4.4,47.5,28.1,24583
58,Bihar,Supaul,95947,4229,1678,1236,2145,86.3,72.6,51.4,2.9,33.9,12.5,17825
59,Bihar,Vaishali,94831,3126,1054,811,1312,84.3,76.5,71.3,3.6,55.8,16.7,17598.5
60,Chhattisgarh,Bastar,71531,2255,162.97,123.19,203.25,90.76,82.52,92.49,3.28,81.77,5.42,12863.5
61,Chhattisgarh,Bilaspur,106626,3430,562.14,387,746.49,87.86,68.89,89.21,2.87,55.67,13.77,20297.5
62,Chhattisgarh,Dantewada,68561,2266,330.43,273.16,387.32,78.73,66.05,84.78,6.51,57.22,18.59,12615.5
63,Chhattisgarh,Dhamtari,106459,3884,1316.06,893.82,1744.07,93.53,88.92,96.94,2.17,91.33,16.03,20985
64,Chhattisgarh,Durg,120957,4328,507.11,294.87,723.79,90.54,86.79,92.52,2.54,85.12,11.97,23868.5
65,Chhattisgarh,Janjgir-Champa,96586,3059,1396.34,1116.38,1686.25,82.13,75.7,90.75,2.09,60.43,12.84,17506.5
66,Chhattisgarh,Jashpur,56239,1896,1016.95,859.6,1179.21,68.22,61.37,87.22,2.13,71.68,16.27,10472.5
67,Chhattisgarh,Kanker,51645,1478,372.06,218.72,527.26,93.02,90.04,92.16,2.08,93.98,7.19,10039.5
68,Chhattisgarh,Kawardha,28592,1063,518.9,364.69,676.2,79.71,71.8,95.42,3.21,69.83,7.63,5598
69,Chhattisgarh,Korba,117747,4277,570.08,418.73,728.71,70.74,63.13,88.71,2.49,58.65,14.92,23171
70,Chhattisgarh,Koriya,48871,2153,367.67,318.97,419.83,96.55,76.02,77.4,2.55,60.3,17.67,9790
71,Chhattisgarh,Mahasamund,56921,1680,986.87,707.84,1267.89,92.29,81.77,83.03,2.74,70.78,11.2,11129
72,Chhattisgarh,Raigarh,77735,2881,762.43,698.78,827.15,78.53,72.94,90.5,2.98,62.94,8.58,14970.5
73,Chhattisgarh,Raipur,124335,3421,363.93,255.04,477.07,86.27,80.26,89.93,3.03,67.87,17.28,23799
74,Chhattisgarh,Rajnandgaon,58000,1900,925.79,623.54,1232.49,88.54,83,87.94,2.77,84.76,14.68,11363
75,Chhattisgarh,Surguja,73504,3451,249.97,222.06,279.38,68.77,59.09,74.91,3.56,38.96,14.87,14284
76,Jharkhand,Bokaro,109548,4644,2080,1473,2736,88.9,82.5,85.5,1.6,51.4,30.3,21071.5
77,Jharkhand,Chatra,69267,2398,1311,1216,1402,71.5,61.4,66.7,6.2,43.1,20.4,12731.5
78,Jharkhand,Deoghar,54269,1815,737,565,917,68.8,56.3,75.2,5.6,40,28.4,10832.5
79,Jharkhand,Dhanbad,118510,4769,3505,2395,4709,81.4,69.3,77.7,2,51.6,32.6,22020
80,Jharkhand,Dumka,55026,2734,3260,2354,4189,81.7,72.7,66.2,3,26.1,33.5,11028
81,Jharkhand,Garhwa,106313,3129,1538,1327,1748,74.7,65.7,70.5,3.9,41.1,20.7,19451
82,Jharkhand,Giridih,117241,4090,1103,762,1417,61.8,46.5,67.5,9.4,38.6,24.9,23412.5
83,Jharkhand,Godda,67445,2704,883,737,1033,67.7,55.9,76.7,4.5,39.1,29.8,12507
84,Jharkhand,Gumla,166488,7514,1154,907,1397,86.1,80.8,86.4,1.4,45.2,32.5,28065
85,Jharkhand,Hazaribagh,124592,4328,946,672,1222,80.1,70.6,84,1.8,59.4,22.9,24373
86,Jharkhand,Kodarma,72466,2589,949,865,1030,75,61.8,81.6,2.4,56.1,25.5,14363.5
87,Jharkhand,Lohardaga,118200,5394,1212,873,1546,91.3,88.1,87,1.2,51.8,38,20254.5
88,Jharkhand,Pakaur,31934,1652,1037,845,1239,62.3,47.6,72.5,3.4,31.5,29.1,6123
89,Jharkhand,Palamu,134018,4188,1418,1185,1647,77.5,64.5,73.6,4.5,41.4,21.7,24022
90,Jharkhand,Pashchimi Singhbhum,104482,4816,3489,2497,4464,84.1,74.5,62.1,2.7,34.6,23.3,18009.5
91,Jharkhand,Purbi Singhbhum,174472,5993,1059,680,1462,92,85,87.9,0.7,70.9,25.6,34043
92,Jharkhand,Ranchi,133247,5203,1529,1152,1918,90.1,81.5,89.1,1.3,70.2,31.5,23988
93,Jharkhand,Sahibganj,261780,11814,729,565,900,70.7,57.9,70.1,6.1,35.5,25.8,48364.5
94,Madhya Pradesh,Balaghat,73641,3271,1830.21,1378.55,2282.2,87,82.5,89.9,2.8,90.9,32.1,14312.5
95,Madhya Pradesh,Barwani,53874,2781,614.79,390.7,851.37,76.8,68.3,82.2,4.2,74.4,16.2,10765
96,Madhya Pradesh,Betul,70327,2865,820.79,654.14,1001.48,75.4,64.7,88.2,3,81.2,26.6,12977
97,Madhya Pradesh,Bhind,106513,3521,1052.8,896.3,1237.08,80.8,71.3,89.2,3.4,70.6,25.8,19485.5
98,Madhya Pradesh,Bhopal,76043,2614,1580.2,1133.35,2069.31,79.1,71.9,92.9,2.1,90.3,11.6,14821.5
99,Madhya Pradesh,Chhatarpur,43340,1927,487.33,438.2,542.72,64.3,43.5,82.6,4.7,56.8,35.1,7805.5
100,Madhya Pradesh,Chhindwara,42742,1860,435.26,295.48,581.81,83.5,62.2,85.4,5.2,72.3,29.3,7988
101,Madhya Pradesh,Damoh,41400,1821,1265.85,904.93,1662.44,61.2,42.4,70,6.2,53.7,20.6,7979
102,Madhya Pradesh,Datia,33458,1189,1015.33,993.99,1040.61,78.1,63.5,87.6,6.2,74.6,28.1,6422.5
103,Madhya Pradesh,Dewas,70575,2512,1428.04,1097.25,1783.02,80.2,74.1,91.5,2.7,80.7,25.5,14337
104,Madhya Pradesh,Dhar,38985,1381,261.02,231.87,291.81,78,69.8,88.8,2.3,83.2,20.4,7709
105,Madhya Pradesh,Dindori,34474,1689,355.24,259.71,452.05,81.4,68.6,68.9,3.8,63.2,49.1,6932.5
106,Madhya Pradesh,East Nimar,56169,2359,539.72,515.34,565.81,73.5,64.5,84.9,3.4,70.7,26.9,10248.5
107,Madhya Pradesh,Guna,29399,1165,252.47,235.73,271.54,73.8,69.2,93.1,3,73.1,30.1,5624
108,Madhya Pradesh,Gwalior,63269,2007,1297.34,1095.55,1532.47,81.1,76.3,94.2,0.9,86,24.4,11897
109,Madhya Pradesh,Harda,68116,2622,417.02,316.12,527.08,70.5,61.3,87,4.4,82.2,23.6,13023
110,Madhya Pradesh,Hoshangabad,83096,2731,462.92,362.25,573.04,78.5,67.4,92.5,1.9,87.4,31.2,15691
111,Madhya Pradesh,Indore,120277,3841,1839.19,1264.31,2469.76,89.1,85.5,91.9,1.7,93.5,20,24161
112,Madhya Pradesh,Jabalpur,77369,2180,903.8,583.81,1254.63,83.8,70.5,91.2,4.3,83,40.4,14601
113,Madhya Pradesh,Jhabua,47714,1408,406.75,273.35,546.26,64.4,57.4,79.3,10.9,75.2,23.8,8930
114,Madhya Pradesh,Katni,45637,1988,740.2,491.37,1003.55,73.2,63.6,89,1.4,76.9,29.4,8788
115,Madhya Pradesh,Mandla,45198,2058,623.46,401.85,844.41,69.8,51.3,72.9,6.8,58.4,40.4,9103.5
116,Madhya Pradesh,Mandsaur,67375,1990,1504.01,1236.82,1786.99,80.2,67.5,87.9,3.9,82.7,31.2,14171.5
117,Madhya Pradesh,Morena,49936,1995,1090.67,954.81,1254.24,83.8,73.4,95.4,1.5,72.9,24.8,9511.5
118,Madhya Pradesh,Narsimhapur,44098,1727,299.22,225.01,381.37,83.9,70.5,86.9,3.5,86.8,40.8,8679
119,Madhya Pradesh,Neemuch,59774,2525,431.82,349.11,520.55,80.4,74.7,92.1,2.2,78.9,26,12504
120,Madhya Pradesh,Panna,28645,1141,982.17,893.71,1079.7,57.5,38.4,81.9,6.2,59.5,35.5,5184.5
121,Madhya Pradesh,Raisen,27882,1102,258.44,229.77,290.36,77.8,53.2,84.2,3.8,76.4,33.7,4989.5
122,Madhya Pradesh,Rajgarh,37074,1684,1354.14,1103.32,1626.44,84.5,75.9,88.1,2.7,85.2,12.4,7715
123,Madhya Pradesh,Ratlam,45513,2414,1985.58,1593.82,2404.71,86.2,82.2,93.3,2.1,86.9,22.6,9347.425
124,Madhya Pradesh,Rewa,33914,1520,3006.16,2758.18,3267.53,78.6,61.1,90.1,2,69.7,28.4,6228.5
125,Madhya Pradesh,Sagar,41729,1859,1113.57,870.89,1386.73,72.4,55,77.4,5.2,54.2,27.5,7805.5
126,Madhya Pradesh,Satna,64536,2610,1631.47,1338.27,1946.22,71.1,54.7,82,3.4,61.2,33.3,12208
127,Madhya Pradesh,Sehore,28299,1360,469.45,414.87,531.39,84.3,77.6,86.8,4.3,78.8,14.8,5272
128,Madhya Pradesh,Seoni,35588,1444,916.19,752.25,1086.28,74.9,65.1,82.6,2.6,77.9,31.1,6899.5
129,Madhya Pradesh,Shahdol,31323,1111,976.72,831.56,1131.99,63.7,48.3,75.9,8.1,64.9,30.1,6254
130,Madhya Pradesh,Shajapur,54970,2177,706.44,575.68,849.51,84.3,77.4,93.3,1.9,89.6,20.9,10939.5
131,Madhya Pradesh,Sheopur,47462,1844,291.42,271.83,313.37,76.8,64.9,79.8,4.7,67.5,30.4,9117
132,Madhya Pradesh,Shivpuri,42071,2125,148.97,157.63,139.08,72.9,64.3,89,2.8,82.8,21.9,7828
133,Madhya Pradesh,Sidhi,36351,1410,553.92,471.49,645.16,71.7,60.1,80.9,9.1,66.3,17.3,6681.5
134,Madhya Pradesh,Tikamgarh,51857,2111,405.49,309.32,514.29,51.2,31.5,84.6,5.7,56.4,37.9,9936
135,Madhya Pradesh,Ujjain,37391,1670,1782.05,1480.46,2109.42,85.7,81.1,91,2.5,66.6,33,7600.5
136,Madhya Pradesh,Umaria,60120,2548,1063.19,1077.67,1047.68,61.9,40.8,82.3,10.9,68.9,25,11727
137,Madhya Pradesh,Vidisha,37436,1850,276.7,187.49,377.12,64.9,48.9,89.2,3.2,75.4,39.8,6661
138,Madhya Pradesh,West Nimar,104827,4040,1177.26,894.57,1480.48,78.8,68.1,89.5,0.8,82.4,22,20940
139,Odisha,Anugul,74172,2448,2051.71,1632.19,2483.69,92.87,80.85,88.51,0.92,88.42,22.54,15393.5
140,Odisha,Balangir,47955,1844,2250.81,1883.07,2627.85,88.99,79.46,88.4,0.83,90.42,17.04,9214.5
141,Odisha,Baleshwar,65223,2386,627.29,472.04,772.18,94.86,85.43,91.86,0.3,91.13,23.28,13509
142,Odisha,Bargarh,83506,2675,3735.64,2879.28,4624.7,95.82,82.9,79.12,0.43,92.28,18.45,16305
143,Odisha,Baudh,24171,739,3063.24,2645.08,3491.6,85.28,54.33,74.2,1.47,80.36,22.57,4463.5
144,Odisha,Bhadrak,90758,3345,2382.17,1848.15,2874.65,93.41,83.46,82.92,0.61,82.62,18.5,17654.5
145,Odisha,Cuttack,95013,2322,1966.9,1662.16,2289.53,69.2,60.04,87.45,0.9,89.87,22.67,18273
146,Odisha,Debagarh,30681,1095,2760.66,2411.28,3109.93,90.95,81.39,80.13,1.56,83.29,19.08,6190
147,Odisha,Dhenkanal,59809,2475,4566.76,4157.65,4958.13,90.67,74.54,88.88,0.69,88.45,14.15,12011
148,Odisha,Gajapati,39319,821,2827.9,2098.25,3566.93,60.13,48.62,84.27,2.89,80.16,24.49,7389.5
149,Odisha,Ganjam,61213,1396,3550.83,2671.42,4362.62,64.5,43.06,82.03,1.17,89.64,26.02,12191.5
150,Odisha,Jagatsinghapur,62868,1352,1538.27,1215.42,1864.68,68.63,58.15,93.68,0.19,95.47,22.38,11733.5
151,Odisha,Jajapur,78688,2688,2025.68,1644.9,2395.14,94,82.94,86.18,0.6,89.29,22.29,15294
152,Odisha,Jharsuguda,175022,5732,2716.03,2012.33,3470.67,94.26,84.27,91.61,0.4,94.79,18.7,33625
153,Odisha,Kalahandi,45083,1155,907.68,663.24,1164.64,59.41,42.11,74.71,1.07,82.66,18.85,9056.5
154,Odisha,Kandhamal,37118,827,1020.6,757.87,1288.48,50.43,40.85,88.41,0.38,94,28.03,6815
155,Odisha,Kendrapara,67621,1980,1324.45,1050.71,1568.96,94.94,87.45,87.34,0.16,87.3,19.11,13002.5
156,Odisha,Kendujhar,69999,2797,183.8,140.13,226.67,92.13,78.54,75.73,1.08,75.32,19.14,13985
157,Odisha,Khordha,192676,4008,2157.1,1531.8,2815.04,72.94,60.09,88.82,0.81,91.75,20.9,38344.5
158,Odisha,Koraput,35559,1352,916.89,607.24,1223.75,76.89,51.65,67.64,1.24,62.65,33,7030.5
159,Odisha,Malkangiri,59733,1731,1190.1,936.06,1441.88,45.95,29.64,66.97,1.96,73.73,24.08,12211
160,Odisha,Mayurbhanj,49325,1793,1192.81,985.09,1395.64,90.14,79.67,82.16,0.32,90.98,25.4,9702.5
161,Odisha,Nabarangapur,50005,1235,1175.63,776.17,1584.08,77.27,50.43,71.54,2.65,67.71,30.15,10029.5
162,Odisha,Nuapada,40581,1116,1116.83,912.31,1328.89,58.44,46.06,76.2,1.46,87.59,19.42,7417.5
163,Odisha,Nayagarh,65190,1709,3125.93,2954.39,3300.69,71.34,54.81,84.85,0.77,87.44,18.01,13314
164,Odisha,Puri,81246,1679,2279.02,1742.32,2827.09,60.49,46.79,90.89,0.46,93.96,21.53,15781.5
165,Odisha,Rayagada,35464,764,382.34,319.58,442.56,43.76,34.89,84.91,0.77,88.12,21.93,6919.5
166,Odisha,Sambalpur,47946,1797,1823.96,1338.2,2324.72,93.72,78.46,83.86,0.75,88.71,18.64,9261.5
167,Odisha,Sonapur,59949,1538,2849.67,2568.39,3151.52,79,69.66,82.97,0.51,91.42,18.43,10499
168,Odisha,Sundargarh,66906,2169,624.83,490.49,766.67,89.7,82.95,86.56,0.87,87.33,19.94,12482
169,Rajasthan,Ajmer,62077,1836,715,415,1036,90.4,85.4,81.5,5.8,73.4,30.7,12031
170,Rajasthan,Alwar,63431,1635,158,109,214,89.8,84.4,87.6,5.8,77.4,32.2,12066.5
171,Rajasthan,Banswara,50613,2142,294,228,359,88.1,84.8,82.9,4.6,49,40.4,9399.5
172,Rajasthan,Baran,47071,2050,876,665,1097,87.4,79.3,93.3,1.6,67.3,50,8964.5
173,Rajasthan,Barmer,56230,2801,672,577,769,66.4,62.1,49.3,18.2,28.9,44.3,10297.5
174,Rajasthan,Bharatpur,82195,2414,1105,678,1590,89.1,84.8,82.6,5.1,69.6,25.7,14447
175,Rajasthan,Bhilwara,34011,984,1233,921,1551,70.9,68,81,5.6,54.7,42,7267
176,Rajasthan,Bikaner,47043,1032,885,547,1257,83.5,78.9,72.2,9.9,64.8,31.6,8826
177,Rajasthan,Bundi,51903,1937,854,716,1001,73.9,64,92.5,2.2,74,41.3,10720.5
178,Rajasthan,Chittaurgarh,46014,1246,1031,846,1221,75.4,70.5,86.7,4.2,66.8,42.1,9788.5
179,Rajasthan,Churu,50031,1208,397,218,582,87.1,81.5,79.9,7.2,69.3,25.5,9971.5
180,Rajasthan,Dausa,56247,1695,717,518,939,86.8,83.1,86.3,3.5,74.9,39.8,10339.5
181,Rajasthan,Dhaulpur,41839,1814,918,694,1171,57.9,45.2,88,3,54.6,51.2,7172
182,Rajasthan,Dungarpur,79867,3044,358,312,401,83.2,79.6,81.6,4.9,59.5,42,15123.5
183,Rajasthan,Ganganagar,63722,1267,536,320,782,88.9,85.6,83.6,1.8,87,20,12324.5
184,Rajasthan,Hanumangarh,56623,1014,698,548,869,96.1,92.1,84.5,2.5,74.9,22.8,10826
185,Rajasthan,Jaipur,67309,1520,628,304,993,86.4,81.1,85.1,3.9,82.4,40.3,13108.5
186,Rajasthan,Jaisalmer,39634,965,356,227,509,81.7,73.9,61.7,9.3,38.7,38.8,6918.5
187,Rajasthan,Jalor,72994,3468,934,794,1068,73.4,65.7,61.4,8,47.1,35.9,13756.5
188,Rajasthan,Jhalawar,46561,1728,777,618,944,77.1,66.4,86.1,3,60.2,48.7,9598.5
189,Rajasthan,Jhunjhunun,102887,2524,423,214,644,90,79.5,88.9,3.6,88,23.7,20883
190,Rajasthan,Jodhpur,67124,1455,218,140,303,78.8,73.8,71.6,16.1,62,25.4,12831.5
191,Rajasthan,Karauli,34118,1407,1137,820,1482,71.1,39.8,88.8,2.4,50.7,54.7,6099
192,Rajasthan,Kota,43845,1534,903,690,1133,86.7,80.7,94.5,1.3,72.6,40.8,8555
193,Rajasthan,Nagaur,76264,1591,49,29,70,89.3,84.1,80.7,5.4,74.9,21,14532.5
194,Rajasthan,Pali,68494,2167,1560,1207,1907,71.3,65.1,81.4,6.8,67.7,42.6,13091.5
195,Rajasthan,Rajsamand,44537,1556,1496,1351,1639,71.8,65,81.2,5.9,60.9,46.2,9236
196,Rajasthan,Sawai Madhopur,32486,1367,1638,1383,1909,60.6,49,86.6,3.1,62.8,47.4,6075
197,Rajasthan,Sikar,86858,1777,1123,722,1545,90,85.5,85.5,4.8,81.7,24.1,17148.5
198,Rajasthan,Sirohi,56009,2088,1014,737,1291,69,66,79.8,7,64.4,32.6,10647
199,Rajasthan,Tonk,61700,2137,1637,1133,2160,63.7,53.7,87.6,3,65.6,44.7,12689
200,Rajasthan,Udaipur,38379,1828,617,569,667,87.3,81.9,76.2,4.9,58.2,46.6,7531
201,Uttar Pradesh,Agra,125614,5658,5158.46,3544.1,7023.25,53.53,44.28,76.22,3.76,41.51,29.29,21717
202,Uttar Pradesh,Aligarh,52583,2010,3956.28,2459.43,5614.05,64.2,53.63,70.68,1.55,34.71,37.39,8546.5
203,Uttar Pradesh,Allahabad,61029,2954,1089.12,754.63,1417.9,62,54.88,74.49,10.63,31.57,23.47,10835.5
204,Uttar Pradesh,Ambedkar Nagar,44698,1894,2422.33,1962.55,2822.81,71.92,63.67,76.1,11.86,27.82,20.44,7939.5
205,Uttar Pradesh,Auraiya,107619,3627,640.31,505.5,794.42,60.19,46.25,65.89,11.41,23.76,15.64,17563
206,Uttar Pradesh,Azamgarh,103165,4429,2664.11,2541.74,2773.01,68.66,56.68,70.27,8.34,33.88,11.89,17835
207,Uttar Pradesh,Baghpat,95759,3848,3163.07,2003.95,4528.62,82.13,75.02,77.06,2.58,49.02,31.59,15602.5
208,Uttar Pradesh,Bahraich,121402,6887,643.88,633.08,655.46,36.91,27.47,68.27,8.19,16.48,19.54,21034.5
209,Uttar Pradesh,Ballia,87623,3076,1883.48,1526.86,2242.39,79.55,71.03,80.48,5.09,26.2,21.56,14461.5
210,Uttar Pradesh,Balrampur,42016,2708,3402.74,3500.06,3311.41,45.32,36.4,46.34,27.46,10.13,13.01,7520.5
211,Uttar Pradesh,Banda,59266,3296,558.7,516.23,602.88,60.36,43.58,87.81,3.19,52.01,26.24,9819
212,Uttar Pradesh,Barabanki,58722,2704,818.8,688.83,963.69,53.71,43.91,80.43,7.11,32.38,26.5,9561.5
213,Uttar Pradesh,Bareilly,78492,3618,2324.18,1443.09,3274.65,54.47,41.38,55.67,4.32,23.72,31.66,12427
214,Uttar Pradesh,Basti,48055,2132,1955.78,1593.25,2291.78,74.12,66.23,83.01,6.6,27.48,11.92,8254
215,Uttar Pradesh,Bijnor,49416,2011,1370.33,902.24,1846.19,76.79,69.22,71.72,3.1,34.78,33.89,7984.5
216,Uttar Pradesh,Budaun,51993,2895,2103.29,1462.06,2768.84,47.23,30.65,60.97,5.19,15.59,37.73,8499.5
217,Uttar Pradesh,Bulandshahar,59473,2601,4031.21,2156.49,6116.21,64.97,52.35,66.64,2,33.2,32.41,10008
218,Uttar Pradesh,Chandauli,92389,3492,2312.57,1598.38,3022.12,71.41,60.2,81.58,9.39,33.13,23.26,17018
219,Uttar Pradesh,Chitrakoot,88832,3732,1796.61,1680.01,1922.16,66.63,48.05,77.01,5.43,50.25,15,14739.5
220,Uttar Pradesh,Deoria,65914,2827,2976.23,2346.39,3513.91,76.61,66.35,64.88,8.07,28.24,13.17,11795
221,Uttar Pradesh,Etah,52944,2755,2494.9,1646.05,3449.29,54.39,39.96,66.83,3.01,30.02,31.19,8492
222,Uttar Pradesh,Etawah,76793,3061,569.53,461.02,698.88,72.74,57.98,78.57,7.28,40.92,18.09,12815.5
223,Uttar Pradesh,Faizabad,62219,2487,809.84,612.3,1001.93,74.14,66.32,79.99,6.66,31.52,13.83,11088
224,Uttar Pradesh,Farrukhabad,54111,2567,469.37,403.58,544.39,58.2,44.13,75.87,13.18,22.3,35.18,8808
225,Uttar Pradesh,Fatehpur,60209,2382,742.25,614.9,879.99,65.53,51.47,68.94,5.78,33.79,22.84,9495
226,Uttar Pradesh,Firozabad,62573,2902,2872.89,2031.94,3814.79,68.52,55.88,72.96,3.1,39.9,43.4,10036.5
227,Uttar Pradesh,Gautam Buddha Nagar,89498,4167,2557.09,1331.98,4039.58,69.55,60.41,68.25,1.56,47.52,33.84,16849.5
228,Uttar Pradesh,Ghaziabad,112985,4204,1668.94,1003.76,2449.29,69.74,59.14,69.52,1.84,49.19,30.18,19992
229,Uttar Pradesh,Ghazipur,62521,2907,2461.73,1975.44,2914.78,70.5,55.83,79.2,7.49,36.64,22.77,11097
